countrycode,ipl_2019eq_2020,ipl_2019eq_2021,ipl_2019eq_2022,ipl_2019eq_2023
SLV,2.342047175,2.024134653,1.979432959,1.948212923
SMR,2.259870049,2.180921322,2.094958027,2.06078402
SOM,2.252158396,2.242523698,2.249507939,2.249507939
SRB,2.176412155,2.000937349,1.909300796,1.870538137
SSD,2.337439087,2.290398348,2.338324129,2.326872012
STP,2.144941322,2.152158203,2.184427739,2.216553909
SUR,2.511388788,2.599493141,2.603339486,2.582292251
SVK,2.176230949,2.116484121,2.00036732,1.978141231
SVN,2.325204693,2.129074236,1.955273504,1.926859682
SWE,2.236434532,2.115947763,2.086508547,2.149611202
SWZ,2.160175082,2.112276548,2.067905936,2.033028066
SXM,2.15,2.15,2.15,2.15
SYC,2.284455567,2.213380945,2.08972795,2.032424704
SYR,5.123237744,5.123237744,5.123237744,5.123237744
TCA,2.15,2.15,2.15,2.15
TCD,2.209095715,2.244199286,2.267587454,2.246902777
TGO,2.568564378,2.394147329,2.418761988,2.359047228
THA,2.172030486,2.163005854,2.036800903,1.992647797
TJK,2.127342068,2.077850196,1.974262357,1.898061488
TKM,2.245641074,2.187145045,2.183665206,2.163529609
TLS,2.252153757,2.351358887,2.034126161,3.537130797
TON,2.238876507,2.004668215,2.03506742,1.986432253
TTO,2.340858284,2.372939378,2.353272399,2.313163259
TUN,2.286469213,2.237769341,2.162710843,2.154512782
TUR,2.0978358,1.833460453,1.543251818,1.506975806
TUV,2.240578379,2.213453417,2.207955343,2.143626653
TZA,2.194638745,2.21042191,2.172149197,2.131892368
UGA,2.177734272,2.122306959,2.097023202,2.069616833
UKR,2.100545345,1.949744979,2.257325911,2.126607602
URY,2.280786643,2.187227689,2.103573305,2.091389105
USA,2.237750287,2.069644792,2.039655215,2.011756714
UZB,2.186554488,2.000660962,1.833982251,1.783065804
VCT,2.223829311,2.210872533,2.111384072,2.004740273
VEN,2.15,2.15,2.15,2.15
VGB,2.15,2.15,2.15,2.15
VIR,2.254288377,2.254288377,2.254288377,2.254288377
VNM,2.161361163,2.137993008,2.015559705,1.952333696
VUT,2.313904988,2.369319109,2.401201409,2.441141537
WSM,2.099080068,1.95165104,2.054302748,1.931725348
YEM,2.37024608,2.437361112,2.449624279,2.508240872
ZAF,2.31213587,2.211771032,2.173461779,2.184619802
ZMB,2.260024621,2.227676239,2.191679733,2.177013321
ZWE,2.25532657,2.197770491,2.123042089,2.08851316
